Ground Truth Height  Z,L’(pixels),R’(pixels),Baseline(m) B,Disparity  D’,Focal Length(mm) f,d Sensor Size(mm),Z’ (Calculated mm),Error( Z’ calculated and ground truth Z),Ideal Bf/Z,Z calc with ideal vals,L,R,▵L,▵R,"W(width of image, pixels)",X(x coordinate of object),D,Error constant
23.4,1267,1291,0.4,24,3.2,6.35,38.0952380952381,,,,,,,,,,,
24,1233,1257,0.4,24,3.2,6.35,38.0952380952381,,,,,,,,,,,
24.6,1237,1259,0.4,22,3.2,6.35,41.5584415584416,,,,,,,,,,,
25.2,1238,1260,0.4,22,3.2,6.35,41.5584415584416,,,,,,,,,,,
25.8,1232,1255,0.4,23,3.2,6.35,39.7515527950311,,,,,,,,,,,
26.4,1262,1281,0.4,19,3.2,6.35,48.1203007518797,,,,,,,,,,,
27,1239,1258,0.4,19,3.2,6.35,48.1203007518797,,,,,,,,,,,
27.6,1206,1224,0.4,18,3.2,6.35,50.7936507936508,,,,,,,,,,,
28.2,1207,1224,0.4,17,3.2,6.35,53.781512605042,,,,,,,,,,,
28.8,1170,1188,0.4,18,3.2,6.35,50.7936507936508,,,,,,,,,,,
29.4,1186,1202,0.4,16,3.2,6.35,57.1428571428571,,,,,,,,,,,
30,1221,1236,0.4,15,3.2,6.35,60.952380952381,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ground Truth Height  Z,L’(pixels),R’(pixels),Baseline(m) B,Disparity  D’,Focal Length(mm) f,d Sensor Size(mm),Z’ (Calculated mm),Error( Z’ calculated and ground truth Z),Ideal Bf/Z,Z calc with ideal vals,L,R,▵L,▵R,"W(width of image, pixels)",X(x coordinate of object),D,Error constant
5.4,802,984,0.4,182,3.2,6.35,5.02354788069074,,,,,,,,2592,0.5,,
6,925,1083,0.4,158,3.2,6.35,5.78661844484629,,,,,,,,2592,0.5,,
6.6,938,1079,0.4,141,3.2,6.35,6.48429584599797,,,,,,,,2592,0.5,,
7.2,982,1109,0.4,127,3.2,6.35,7.19910011248594,,,,,,,,2592,0.5,,
7.8,1000,1118,0.4,118,3.2,6.35,7.74818401937046,,,,,,,,2592,0.5,,
8.4,1042,1150,0.4,108,3.2,6.35,8.46560846560847,,,,,,,,2592,0.5,,
9,1035,1135,0.4,100,3.2,6.35,9.14285714285714,,,,,,,,2592,0.5,,
9.6,1072,1164,0.4,92,3.2,6.35,9.93788819875776,,,,,,,,2592,0.5,,
10.2,1089,1174,0.4,85,3.2,6.35,10.7563025210084,,,,,,,,2592,0.5,,
10.8,1094,1172,0.4,78,3.2,6.35,11.7216117216117,,,,,,,,2592,0.5,,
11.4,1126,1198,0.4,72,3.2,6.35,12.6984126984127,,,,,,,,2592,0.5,,
12,1119,1189,0.4,70,3.2,6.35,13.0612244897959,,,,,,,,2592,0.5,,
12.6,1137,1201,0.4,64,3.2,6.35,14.2857142857143,,,,,,,,2592,0.5,,
13.2,1158,1218,0.4,60,3.2,6.35,15.2380952380952,,,,,,,,2592,0.5,,
13.8,1159,1215,0.4,56,3.2,6.35,16.3265306122449,,,,,,,,2592,0.5,,
14.4,1145,1198,0.4,53,3.2,6.35,17.2506738544474,,,,,,,,2592,0.5,,
15,1175,1224,0.4,49,3.2,6.35,18.6588921282799,,,,,,,,2592,0.5,,
15.6,1161,1209,0.4,48,3.2,6.35,19.047619047619,,,,,,,,2592,0.5,,
16.2,1188,1235,0.4,47,3.2,6.35,19.4528875379939,,,,,,,,2592,0.5,,
16.8,1182,1226,0.4,44,3.2,6.35,20.7792207792208,,,,,,,,,,,
17.4,1180,1221,0.4,41,3.2,6.35,22.2996515679443,,,,,,,,,,,
18,1197,1235,0.4,38,3.2,6.35,24.0601503759399,,,,,,,,,,,
18.6,1179,1215,0.4,36,3.2,6.35,25.3968253968254,,,,,,,,,,,
19.2,1185,1222,0.4,37,3.2,6.35,24.7104247104247,,,,,,,,,,,
19.8,1217,1250,0.4,33,3.2,6.35,27.7056277056277,,,,,,,,,,,
20.4,1215,1247,0.4,32,3.2,6.35,28.5714285714286,,,,,,,,,,,
21,1197,1228,0.4,31,3.2,6.35,29.4930875576037,,,,,,,,,,,
21.6,1202,1232,0.4,30,3.2,6.35,30.4761904761905,,,,,,,,,,,
22.2,1217,1244,0.4,27,3.2,6.35,33.8624338624339,,,,,,,,,,,
22.8,1219,1245,0.4,26,3.2,6.35,35.1648351648352,,,,,,,,,,,
23.4,1267,1291,0.4,24,3.2,6.35,38.0952380952381,,,,,,,,,,,
24,1233,1257,0.4,24,3.2,6.35,38.0952380952381,,,,,,,,,,,
24.6,1237,1259,0.4,22,3.2,6.35,41.5584415584416,,,,,,,,,,,
25.2,1238,1260,0.4,22,3.2,6.35,41.5584415584416,,,,,,,,,,,
25.8,1232,1255,0.4,23,3.2,6.35,39.7515527950311,,,,,,,,,,,
26.4,1262,1281,0.4,19,3.2,6.35,48.1203007518797,,,,,,,,,,,
27,1239,1258,0.4,19,3.2,6.35,48.1203007518797,,,,,,,,,,,
27.6,1206,1224,0.4,18,3.2,6.35,50.7936507936508,,,,,,,,,,,
28.2,1207,1224,0.4,17,3.2,6.35,53.781512605042,,,,,,,,,,,
28.8,1170,1188,0.4,18,3.2,6.35,50.7936507936508,,,,,,,,,,,
29.4,1186,1202,0.4,16,3.2,6.35,57.1428571428571,,,,,,,,,,,
30,1221,1236,0.4,15,3.2,6.35,60.952380952381,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ground Truth Height  Z,L’(pixels),R’(pixels),Baseline(m) B,Disparity  D’,Focal Length(mm) f,d Sensor Size(mm),Z’ (Calculated mm),Error( Z’ calculated and ground truth Z),Ideal Bf/Z,Z calc with ideal vals,L,R,▵L,▵R,"W(width of image, pixels)",X(x coordinate of object),D,Error constant
5.4,802,984,0.4,182,3.2,6.35,5.02354788069074,,,,,,,,2592,0.5,,
6,925,1083,0.4,158,3.2,6.35,5.78661844484629,,,,,,,,2592,0.5,,
6.6,938,1079,0.4,141,3.2,6.35,6.48429584599797,,,,,,,,2592,0.5,,
7.2,982,1109,0.4,127,3.2,6.35,7.19910011248594,,,,,,,,2592,0.5,,
7.8,1000,1118,0.4,118,3.2,6.35,7.74818401937046,,,,,,,,2592,0.5,,
8.4,1042,1150,0.4,108,3.2,6.35,8.46560846560847,,,,,,,,2592,0.5,,
9,1035,1135,0.4,100,3.2,6.35,9.14285714285714,,,,,,,,2592,0.5,,
9.6,1072,1164,0.4,92,3.2,6.35,9.93788819875776,,,,,,,,2592,0.5,,
10.2,1089,1174,0.4,85,3.2,6.35,10.7563025210084,,,,,,,,2592,0.5,,
10.8,1094,1172,0.4,78,3.2,6.35,11.7216117216117,,,,,,,,2592,0.5,,
11.4,1126,1198,0.4,72,3.2,6.35,12.6984126984127,,,,,,,,2592,0.5,,
12,1119,1189,0.4,70,3.2,6.35,13.0612244897959,,,,,,,,2592,0.5,,
12.6,1137,1201,0.4,64,3.2,6.35,14.2857142857143,,,,,,,,2592,0.5,,
13.2,1158,1218,0.4,60,3.2,6.35,15.2380952380952,,,,,,,,2592,0.5,,
13.8,1159,1215,0.4,56,3.2,6.35,16.3265306122449,,,,,,,,2592,0.5,,
14.4,1145,1198,0.4,53,3.2,6.35,17.2506738544474,,,,,,,,2592,0.5,,
15,1175,1224,0.4,49,3.2,6.35,18.6588921282799,,,,,,,,2592,0.5,,
15.6,1161,1209,0.4,48,3.2,6.35,19.047619047619,,,,,,,,2592,0.5,,
16.2,1188,1235,0.4,47,3.2,6.35,19.4528875379939,,,,,,,,2592,0.5,,
16.8,1182,1226,0.4,44,3.2,6.35,20.7792207792208,,,,,,,,,,,
17.4,1180,1221,0.4,41,3.2,6.35,22.2996515679443,,,,,,,,,,,
18,1197,1235,0.4,38,3.2,6.35,24.0601503759399,,,,,,,,,,,
18.6,1179,1215,0.4,36,3.2,6.35,25.3968253968254,,,,,,,,,,,
19.2,1185,1222,0.4,37,3.2,6.35,24.7104247104247,,,,,,,,,,,
19.8,1217,1250,0.4,33,3.2,6.35,27.7056277056277,,,,,,,,,,,
20.4,1215,1247,0.4,32,3.2,6.35,28.5714285714286,,,,,,,,,,,
21,1197,1228,0.4,31,3.2,6.35,29.4930875576037,,,,,,,,,,,
21.6,1202,1232,0.4,30,3.2,6.35,30.4761904761905,,,,,,,,,,,
22.2,1217,1244,0.4,27,3.2,6.35,33.8624338624339,,,,,,,,,,,
22.8,1219,1245,0.4,26,3.2,6.35,35.1648351648352,,,,,,,,,,,
23.4,1267,1291,0.4,24,3.2,6.35,38.0952380952381,,,,,,,,,,,
24,1233,1257,0.4,24,3.2,6.35,38.0952380952381,,,,,,,,,,,
24.6,1237,1259,0.4,22,3.2,6.35,41.5584415584416,,,,,,,,,,,
25.2,1238,1260,0.4,22,3.2,6.35,41.5584415584416,,,,,,,,,,,
25.8,1232,1255,0.4,23,3.2,6.35,39.7515527950311,,,,,,,,,,,
26.4,1262,1281,0.4,19,3.2,6.35,48.1203007518797,,,,,,,,,,,
27,1239,1258,0.4,19,3.2,6.35,48.1203007518797,,,,,,,,,,,
27.6,1206,1224,0.4,18,3.2,6.35,50.7936507936508,,,,,,,,,,,
28.2,1207,1224,0.4,17,3.2,6.35,53.781512605042,,,,,,,,,,,
28.8,1170,1188,0.4,18,3.2,6.35,50.7936507936508,,,,,,,,,,,
29.4,1186,1202,0.4,16,3.2,6.35,57.1428571428571,,,,,,,,,,,
30,1221,1236,0.4,15,3.2,6.35,60.952380952381,,,,,,,,,,,
